# Any line followed by a '#' character is ignored
# Section headings must be in square brackets
# Subsections within a section should follow the format:
#   [filename within code directory][tab character \t][subsection title]

[Basic]
utils.cpp	Utils

[Data Structures]
Data Structures/BIT.cpp	BIT (Fenwick Tree)
Data Structures/BIT2D.cpp	BIT 2D
Data Structures/BIT2DSparse.cpp	BIT 2D Sparse
Data Structures/MinQueue.cpp	Min Queue
Data Structures/orderedSet.cpp	Ordered Set
Data Structures/PrefixSum2D.cpp	Prefix Sum 2D
Data Structures/sack.cpp	Sack (DSU on Tree)
Data Structures/SegTree.cpp	Segment Tree
Data Structures/SegTreeIterativa.cpp	Iterative Segment Tree
Data Structures/SegTreeLazy.cpp	Segment Tree with Lazy Propagation
Data Structures/SegTreeLazyIterativa.cpp	Iterative Segment Tree Lazy
Data Structures/SegTreePersistente.cpp	Persistent Segment Tree
Data Structures/SegTreePersistente2x.cpp	Persistent Segment Tree 2x
Data Structures/SegTreeSparse.cpp	Sparse Segment Tree
Data Structures/SegTreeSparseLazy.cpp	Sparse Segment Tree Lazy
Data Structures/SparseTable.cpp	Sparse Table
Data Structures/SqrtDecomposition.cpp	Sqrt Decomposition

[DP]
DP/Digit DP.cpp	Digit DP
DP/LCS.cpp	Longest Common Subsequence
DP/LIS.cpp	Longest Increasing Subsequence
DP/SOS DP.cpp	Sum Over Subsets DP (SOS DP)
DP/TSP.cpp	Traveling Salesperson Problem

[Geometry]
Geometry/3D.cpp	3D Geometry
Geometry/Circles.cpp	Circles
Geometry/ConvexHull.cpp	Convex Hull
Geometry/KDTree.cpp	KD Tree
Geometry/Line.cpp	Line
Geometry/LineContainer.cpp	Line Container (Convex Hull Trick)
Geometry/Minkowski.cpp	Minkowski Sum
Geometry/Point.cpp	Point
Geometry/Polygons.cpp	Polygons
Geometry/quadtree.cpp	Quadtree
Geometry/Segment.cpp	Segment

[Grafos]
Grafos/2SAT.cpp	2 SAT
Grafos/Bellman-Ford.cpp	Bellman-Ford
Grafos/BlockCutTree.cpp	Block-Cut Tree
Grafos/bridges&cutpoints.cpp	Bridges & Cutpoints
Grafos/CentroidDecomposition.cpp	Centroid Decomposition
Grafos/CentroidMinPath.cpp	Centroid Min Path
Grafos/Dijkstra.cpp	Dijkstra
Grafos/Dinic.cpp	Dinic's Algorithm
Grafos/DominatorTree.cpp	Dominator Tree
Grafos/DSU.cpp	Disjoint Set Union (DSU)
Grafos/DSU Persistente.cpp	Persistent DSU
Grafos/DSU Rollback.cpp	DSU with Rollback
Grafos/Euler Path.cpp	Euler Path
Grafos/Euler Tour.cpp	Euler Tour
Grafos/Floyd-Warshall.cpp	Floyd-Warshall
Grafos/gridBFS.cpp	Grid BFS
Grafos/HLD.cpp	Heavy-Light Decomposition
Grafos/Kahn's.cpp	Kahn's Topological Sort
Grafos/Kruskal.cpp	Kruskal's MST
Grafos/LCA.cpp	Lowest Common Ancestor
Grafos/MinCostMaxFlow.cpp	Min-Cost Max-Flow
Grafos/SCC - Kosaraju.cpp	Strongly Connected Components (Kosaraju)
Grafos/Tarjan.cpp	Tarjan's Bridge-finding

[Math]
Math/Catalan.cpp	Catalan Numbers
Math/Combinatorics.cpp	Combinatorics
Math/CRT.cpp	Chinese Remainder Theorem
Math/fexp.cpp	Fast Exponentiation
Math/FFT.cpp	Fast Fourier Transform
Math/FFT2in1.cpp	FFT 2-in-1
Math/FFTmod.cpp	FFT Modulo
Math/frac.cpp	Fractions
Math/FWHT.cpp	Fast Walsh-Hadamard Transform
Math/GaussElimin.cpp	Gaussian Elimination
Math/getprimes.cpp	Get Primes
Math/Matrix.cpp	Matrix
Math/mint.cpp	Modular Int
Math/NTT.cpp	Number Theoretic Transform
Math/random.cpp	Random
Math/Sieve.cpp	Sieve of Eratosthenes
Math/StirlingNumbers.cpp	Stirling Numbers
Math/utils.cpp	Math Utils

[String]
String/ahoCorasick.cpp	Aho-Corasick
String/hash.cpp	String Hashing
String/hash2.cpp	Double Hashing
String/hash2A.cpp	Double Hashing Alternative
String/KMP.cpp	KMP Algorithm
String/Manacher.cpp	Manacher's Algorithm
String/SuffixArray.cpp	Suffix Array
String/trie.cpp	Trie
String/Z-Function.cpp	Z-Function

[Theorems]
Theorems/Combinatorics.tex	Combinatorics Theorems
Theorems/DP.tex	Dynamic Programming Theorems
Theorems/Games.tex	Game Theory Theorems
Theorems/Geometry.tex	Geometry Theorems
Theorems/Graph.tex	Graph Theory Theorems
Theorems/Math.tex	Math Theorems
Theorems/NumberTheory.tex	Number Theory Theorems

[Others]
Others/BuscaBinariaParalela.cpp	Parallel Binary Search
Others/BuscaTernaria.cpp	Ternary Search
Others/Date.cpp	Date
Others/Dice.cpp	Dice
Others/Hungarian.cpp	Hungarian Algorithm
Others/MO.cpp	Mo's Algorithm
Others/MOTree.cpp	Mo's Algorithm on Trees
Others/stressTest.sh	Stress Test Script

[Fin]
